Timestamp,Product_ID,Shift,Production_Line,Cap_Status,Result,Camera_ID,Operator,Machine_ID
2026-06-10 05:31:21.155809,P00001,C,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:31:26.155809,P00002,B,Line 1,No Cap,Fail,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 05:31:31.155809,P00003,B,Line 2,Broken Ring,Fail,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 05:31:36.155809,P00004,C,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:31:41.155809,P00005,C,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_01
2026-06-10 05:31:46.155809,P00006,B,Line 2,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_01
2026-06-10 05:31:51.155809,P00007,A,Line 1,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 05:31:56.155809,P00008,C,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:32:01.155809,P00009,C,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:06.155809,P00010,A,Line 2,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 05:32:11.155809,P00011,B,Line 1,Loose Cap,Fail,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:32:16.155809,P00012,A,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:21.155809,P00013,A,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:26.155809,P00014,C,Line 1,Broken Cap,Fail,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 05:32:31.155809,P00015,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:36.155809,P00016,C,Line 2,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 05:32:41.155809,P00017,B,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:46.155809,P00018,C,Line 2,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_02
2026-06-10 05:32:51.155809,P00019,C,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:32:56.155809,P00020,B,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:33:01.155809,P00021,C,Line 2,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 05:33:06.155809,P00022,A,Line 2,No Cap,Fail,CAM02,Operator_A,CAP_MACHINE_02
2026-06-10 05:33:11.155809,P00023,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 05:33:16.155809,P00024,B,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 05:33:21.155809,P00025,C,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 05:33:26.155809,P00026,A,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_01
2026-06-10 05:33:31.155809,P00027,C,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 05:33:36.155809,P00028,C,Line 2,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 05:33:41.155809,P00029,B,Line 2,Broken Cap,Fail,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 05:33:46.155809,P00030,B,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 05:33:51.155809,P00031,A,Line 2,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 05:33:56.155809,P00032,A,Line 1,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 05:34:01.155809,P00033,C,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 05:34:06.155809,P00034,A,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:34:11.155809,P00035,A,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 05:34:16.155809,P00036,A,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 05:34:21.155809,P00037,B,Line 2,Broken Ring,Fail,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 05:34:26.155809,P00038,C,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 05:34:31.155809,P00039,B,Line 2,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 05:34:36.155809,P00040,C,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 05:34:41.155809,P00041,C,Line 2,Loose Cap,Fail,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 05:34:46.155809,P00042,C,Line 2,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 05:34:51.155809,P00043,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 05:34:56.155809,P00044,C,Line 1,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 05:35:01.155809,P00045,B,Line 2,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 05:35:06.155809,P00046,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 05:35:11.155809,P00047,B,Line 2,Broken Ring,Fail,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 05:35:16.155809,P00048,C,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
